"seed","trial_sd","block_sd","gxe_sd","residual_sd","cv","mean_T1","mean_T2","mean_T3","mean_T4","abs_error","rmse","pvalue"
1,10,2,3,4,3.28257537937527,97.2518827390806,95.870652957272,102.718543950071,100.759267189443,11.3996531641332,3.26598713093097,0.696493761542042
2,10,2,3,4,4.40431930574363,106.370387824918,97.9973666490007,111.359643507554,109.998504922762,21.731169606233,5.90468187997161,0.654906687489605
3,10,2,3,4,4.07632767101479,95.0743759139051,96.2068396301752,100.210293003397,97.9239005160526,18.5845909364698,4.91180942378526,0.693863763260938
4,10,2,3,4,3.47899450181439,107.675864351153,103.268972475418,105.570027403175,110.407065200603,18.9219294303495,5.13435656920594,0.66088127603207
5,10,2,3,4,3.89214966410708,99.4045102260143,96.0739188478069,101.896552901673,103.186371630436,7.43864639406945,2.25141981015427,0.237178054308836
6,10,2,3,4,3.8356935894626,105.177779665515,98.6463479872855,106.333184612614,107.10548334622,11.9700996370642,3.32358826493028,0.913208833708354
7,10,2,3,4,3.39946066921324,105.040983126163,102.656820244557,108.486572173797,107.786922975605,15.9712985201212,4.19343589972414,0.693471762447609
8,10,2,3,4,3.54552373013862,103.477911779087,98.7719420248925,103.5681369981,103.580832576417,6.69327417587756,1.99629735749118,0.9994862866265
9,10,2,3,4,4.43726733280382,97.0152112346338,90.0163917556799,99.3746636929482,99.3244043977195,22.2693289190186,6.20356442558966,0.807407833714658
10,10,2,3,4,3.75328561545001,90.7440240706236,91.0683434070161,97.8743893823958,99.6562611516999,28.6569819882645,7.42083231488079,0.085468883399739
11,10,2,3,4,3.91795527188074,88.779747969422,91.9567203366516,94.0092469417611,98.3436581243063,34.910626627859,8.88438139507852,0.0089440195418915
12,10,2,3,4,2.89326282290155,97.0593413955738,96.6783135620198,99.5397383769023,100.120561444599,14.6020452209048,3.72368785400511,0.604231897973744
13,10,2,3,4,2.43232407261857,106.068259889718,106.760657210972,110.364279188837,112.905173565517,28.0983698550436,7.05787930410951,0.250757415265066
14,10,2,3,4,3.57962567543643,112.345059228863,113.605960167888,113.077949208929,118.127676321985,49.1566449276656,12.3634904590781,0.0598216684467712
